t,o,h,l,c,v
2024-05-10,8772.4,8955.0,8650.2,8750.0,7257682.311122913
2024-05-11,8740.0,8789.9,8464.2,8493.0,6594627.426506023
2024-05-12,8472.1,9278.9,8200.0,8920.1,20545865.255469423
2024-05-13,8922.0,9170.2,8629.0,8730.0,13735250.259073984
2024-05-14,8729.0,9099.0,8588.0,9052.0,15393798.67290104
2024-05-15,9036.0,9242.0,8737.0,8743.0,13469287.18629257
2024-05-16,8735.0,9098.0,8711.1,8998.9,8895359.419030456
2024-05-17,8990.0,9066.0,8650.0,8690.0,8192636.74510941
2024-05-18,8681.0,8948.0,8668.2,8760.0,10280754.318388939
2024-05-19,8738.1,9040.0,8679.0,8901.0,10869843.829571921
2024-05-20,8915.0,9850.0,8834.0,9472.0,28584985.054124016
2024-05-21,9471.0,9890.0,9250.1,9501.0,15313149.344073324
2024-05-22,9500.0,9720.0,9009.0,9190.0,14157906.800264064
2024-05-23,9163.0,9911.5,9069.0,9522.0,23345719.913188275
2024-05-24,9522.0,9757.0,9400.0,9683.9,13290072.68566601
2024-05-25,9671.0,9950.0,9510.0,9617.0,11613657.086293124
2024-05-26,9615.0,9900.0,9410.0,9666.0,18518494.816155434
2024-05-27,9666.0,9796.5,9433.0,9615.0,15672777.887902714
2024-05-28,9614.8,9890.0,9505.0,9622.0,16321953.925199647
2024-05-29,9622.0,9670.0,9250.0,9451.9,14078072.758561539
2024-05-30,9445.0,9559.0,9189.0,9380.0,7187668.8760749055
2024-05-31,9380.0,9469.8,9286.2,9387.0,7144361.327739312
2024-06-01,9382.1,9400.0,8748.6,9104.5,13683037.847312475
2024-06-02,9103.0,9512.0,9090.0,9357.9,10617167.624209387
2024-06-03,9330.0,9399.0,9133.0,9278.0,7025094.399571911
2024-06-04,9265.0,9540.0,9250.0,9493.0,10325620.979189107
2024-06-05,9466.6,9650.0,9317.1,9394.0,8021756.336698225
2024-06-06,9380.0,9500.0,8002.0,8780.1,12340024.293390593
2024-06-07,8774.0,8884.0,8450.0,8608.9,6741526.648807638
2024-06-08,8608.9,8784.9,8500.0,8700.0,4165692.759112516
2024-06-09,8700.0,8720.0,8480.0,8501.2,4923871.758546527
2024-06-10,8501.1,8598.9,7315.0,8149.0,8981051.909086466
2024-06-11,8135.0,8825.0,8000.0,8500.2,10593373.98126248
2024-06-12,8500.6,8618.7,8260.0,8345.0,4881710.741050445
2024-06-13,8325.6,8478.9,7800.0,7940.0,6741363.429777858
2024-06-14,7938.9,8065.0,7895.0,7927.1,5517719.911293372
2024-06-15,7920.2,8048.0,7915.0,7985.2,3311788.071197856
2024-06-16,7985.1,8105.0,7451.0,7761.6,6598087.837577765
2024-06-17,7748.5,7787.4,6691.8,7136.5,10251984.01027369
2024-06-18,7126.2,7500.0,7100.0,7222.0,5063057.498238203
2024-06-19,7222.0,7599.0,7195.2,7397.5,5874826.002506496
2024-06-20,7370.1,7459.0,7222.1,7389.0,3627235.564806568
2024-06-21,7360.3,7440.0,7270.0,7369.8,3031580.317551765
2024-06-22,7365.5,7450.0,7300.0,7350.1,2663490.2047753995
2024-06-23,7350.1,7598.0,7055.0,7059.9,7765856.08879121
2024-06-24,7054.7,7718.9,7009.0,7649.9,7931556.1825012285
2024-06-25,7631.0,7709.9,7385.0,7436.0,3852783.415626961
2024-06-26,7436.0,7700.0,7333.0,7614.3,4162666.2332415953
2024-06-27,7614.4,7890.0,7530.0,7565.0,5360285.384734641
2024-06-28,7565.0,7645.9,7496.0,7567.0,2122256.786574579
2024-06-29,7567.0,7664.9,7455.0,7651.8,2895523.1690958296
2024-06-30,7657.9,7790.0,7580.1,7728.7,3732821.463095404
2024-07-01,7715.0,7741.4,7564.4,7641.8,3139200.847739905
2024-07-02,7642.0,7740.0,7231.0,7277.0,4794609.665029299
2024-07-03,7266.9,7359.8,6509.0,6707.1,7118027.556520595
2024-07-04,6707.2,6839.0,5666.0,6350.0,12963311.54487649
2024-07-05,6346.5,6853.6,6181.0,6776.0,7235743.798704172
2024-07-06,6776.0,6919.9,6239.0,6400.0,7297320.12333151
2024-07-07,6396.0,6600.0,5877.0,6400.0,10274422.005788092
2024-07-08,6362.1,6517.2,6300.0,6340.0,4159867.602964785
2024-07-09,6340.0,6477.0,6240.0,6332.0,5559363.792894875
2024-07-10,6330.0,6537.0,6244.0,6288.7,5112619.487677498
2024-07-11,6257.1,6329.9,6150.0,6225.1,3458750.381573164
2024-07-12,6221.0,6534.4,6200.0,6475.9,5394114.241784302
2024-07-13,6485.0,6650.0,6440.3,6598.0,5754633.141820925
2024-07-14,6581.1,7110.0,6571.3,7109.9,9091319.721901428
2024-07-15,7100.0,7400.0,6841.1,7259.9,11045142.50660673
2024-07-16,7225.5,7340.0,6961.0,7112.1,6193529.434330002
2024-07-17,7101.6,7174.7,6793.0,6833.0,4606639.90276198
2024-07-18,6834.0,7215.0,6801.0,7157.0,4846043.963935812
2024-07-19,7157.0,7750.0,7085.0,7716.0,10987456.68469624
2024-07-20,7716.0,8029.0,7250.0,8021.0,9619300.690898225
2024-07-21,8020.4,8275.0,7855.0,8167.0,19025312.87198904
2024-07-22,8156.4,8210.0,7500.0,7613.0,10882397.27383397
2024-07-23,7571.0,7848.5,7560.0,7624.0,5025935.822661924
2024-07-24,7624.0,7675.7,7105.0,7181.6,6424985.70309743
2024-07-25,7175.0,7835.0,7140.3,7738.1,7214319.037242738
2024-07-26,7735.1,8089.9,7671.0,7779.7,9072537.538406046
2024-07-27,7772.0,7950.0,7565.0,7636.0,5319569.370304772
2024-07-28,7620.0,7910.9,7578.0,7693.5,6912146.452695977
2024-07-29,7653.1,7740.0,7400.0,7454.5,6249104.744594615
2024-07-30,7454.5,7705.0,7374.0,7420.0,5520539.507247442
2024-07-31,7407.8,7469.8,6800.0,7074.5,8823500.431909462
2024-08-01,7060.0,7333.0,6810.0,7017.4,8940638.83525005
2024-08-02,7017.4,7120.0,6503.0,6606.7,7458478.326854477
2024-08-03,6604.7,6761.0,6100.0,6469.8,6984511.1186251035
2024-08-04,6430.0,6500.0,5011.2,5855.4,22619123.464281827
2024-08-05,5826.1,6284.0,5712.0,5895.0,11269035.434574734
2024-08-06,5880.0,6232.0,5822.0,5960.0,9246269.966196772
2024-08-07,5961.0,6390.0,5755.0,6240.0,8744244.4826402
2024-08-08,6262.4,6580.0,6180.0,6286.6,7280812.477809183
2024-08-09,6282.5,6388.1,6205.1,6318.0,3658635.749015637
2024-08-10,6318.0,6700.0,6100.0,6130.0,8948980.187238965
2024-08-11,6129.9,6499.0,6012.0,6359.0,7097043.390005495
2024-08-12,6334.9,6560.0,6207.6,6297.0,5989251.812052119
2024-08-13,6297.1,6380.0,6008.0,6065.2,6716629.638305223
2024-08-14,6044.5,6214.8,5824.6,5875.1,6109115.323799492
2024-08-15,5876.0,6054.0,5750.0,5940.0,4278809.945376722
2024-08-16,5947.7,5999.0,5830.0,5942.4,3590526.969475146
2024-08-17,5942.0,6035.3,5860.1,5924.5,3762711.1674487144
2024-08-18,5922.7,5949.6,5761.1,5857.0,4850592.816248294
2024-08-19,5837.2,6170.0,5835.3,6100.0,7782501.958631261
2024-08-20,6096.0,6261.9,5950.0,6229.0,4571332.176779977
2024-08-21,6229.0,6250.0,6081.0,6153.0,3734963.355004019
2024-08-22,6153.0,6588.8,6150.1,6540.0,9690287.596104171
2024-08-23,6540.0,6705.8,6464.0,6699.0,6881916.896081096
2024-08-24,6695.0,6714.9,6343.5,6500.0,7416479.625861698
2024-08-25,6511.0,6627.8,6260.0,6290.0,5696009.453527272
2024-08-26,6294.0,6371.8,6153.5,6184.1,3918742.076769436
2024-08-27,6164.3,6210.1,5810.0,5946.4,7232079.944946009
2024-08-28,5929.1,6139.8,5876.0,5955.1,3941787.653449788
2024-08-29,5952.0,6160.0,5862.6,6021.9,4555354.909487439
2024-08-30,6013.1,6147.0,6000.0,6030.0,2585287.8470617207
2024-08-31,6029.0,6084.0,5870.0,5997.0,3005423.3124057073
2024-09-01,5992.0,5997.0,5711.0,5870.4,4232428.64678237
2024-09-02,5870.4,6025.0,5825.1,5885.4,3623727.8271533316
2024-09-03,5885.4,5944.9,5512.2,5810.1,4557803.259544963
2024-09-04,5839.8,5924.9,5750.0,5859.0,3364028.703810129
2024-09-05,5855.8,5944.0,5450.0,5470.0,7459252.845334972
2024-09-06,5453.7,5710.0,5338.0,5669.9,5084104.863023149
2024-09-07,5660.1,5784.9,5601.4,5672.6,3095772.7353554014
2024-09-08,5672.7,6200.0,5670.1,6084.0,7285320.765075328
2024-09-09,6084.0,6192.0,6030.7,6104.5,4925730.613296915
2024-09-10,6104.5,6140.0,5850.0,6070.0,4422753.117250637
2024-09-11,6070.0,6140.0,5985.0,6042.2,2268003.71901486
2024-09-12,6065.6,6423.5,6025.0,6312.6,7806564.930067146
2024-09-13,6302.4,6380.0,6210.0,6238.1,3645924.8201706368
2024-09-14,6237.0,6307.9,6201.0,6210.0,2966366.128623524
2024-09-15,6203.0,6259.2,5900.0,5926.0,5990540.691586761
2024-09-16,5926.0,6143.9,5907.3,6014.9,4531807.495807695
2024-09-17,6037.9,6159.9,5941.0,6015.0,4775491.070601664
2024-09-18,6009.1,6338.7,6006.0,6263.1,6161809.820962265
2024-09-19,6263.1,6330.0,6159.9,6237.0,4461840.627015963
2024-09-20,6237.0,6495.0,6210.0,6450.0,5612402.405136278
2024-09-21,6453.0,6500.0,6271.2,6348.9,4260083.509218503
2024-09-22,6348.9,6470.0,6190.1,6444.2,4643301.009609414
2024-09-23,6430.0,6679.6,6419.7,6628.9,7135031.424690164
2024-09-24,6610.0,6695.0,6561.0,6635.0,5351082.03173351
2024-09-25,6648.0,7350.0,6509.0,7058.7,12744150.31420858
2024-09-26,7058.7,7700.0,6990.1,7485.0,12078053.377221363
2024-09-27,7489.5,8160.0,7310.0,7964.2,17566838.753322113
2024-09-28,7964.2,7981.0,7600.0,7754.9,7815185.40306367
2024-09-29,7755.3,7812.7,7113.0,7287.0,8341110.629129177
2024-09-30,7287.9,7359.8,6434.0,6575.0,14327174.626612784
2024-10-01,6575.0,6849.6,6410.0,6543.8,7670422.866427238
2024-10-02,6543.9,6700.0,6400.0,6617.7,4990828.536703975
2024-10-03,6599.1,6950.0,6570.0,6840.0,6768664.631421631
2024-10-04,6840.0,6927.0,6700.0,6796.0,5157796.081845372
2024-10-05,6795.0,7110.0,6781.5,6967.1,6180645.676710671
2024-10-06,6967.1,7200.0,6903.1,7006.1,7628025.966313683
2024-10-07,7006.1,7100.0,6710.0,6796.0,6900762.608970124
2024-10-08,6800.0,7049.9,6755.1,6855.0,8267211.238854834
2024-10-09,6855.0,6950.0,6662.5,6691.0,6089632.410056741
2024-10-10,6691.0,7020.0,6689.8,6976.9,4996321.538582159
2024-10-11,6951.3,7044.8,6880.0,6999.0,5114963.334662775
2024-10-12,6990.0,7060.0,6871.5,6938.0,5807208.437939482
2024-10-13,6938.0,7328.9,6905.0,7281.0,10018024.815727547
2024-10-14,7281.0,7455.0,7001.0,7160.0,12851612.021656495
2024-10-15,7158.0,8245.0,7130.3,8206.0,30246790.94632167
2024-10-16,8201.1,8239.7,7700.0,8154.0,15797822.39401787
2024-10-17,8160.0,8988.0,8061.1,8646.4,28096211.562023193
2024-10-18,8679.0,9380.0,8620.0,8972.0,22158998.94088274
2024-10-19,8979.0,9340.0,8810.0,9054.0,16229457.35727664
2024-10-20,9054.0,9640.0,8972.0,9328.0,23401197.54728714
2024-10-21,9328.0,9589.8,9126.0,9243.0,15641819.521474343
2024-10-22,9243.0,9546.0,9100.0,9371.0,16585701.520311655
2024-10-23,9384.0,9800.0,9361.0,9723.9,13396762.81593848
2024-10-24,9723.0,9820.0,9053.0,9160.4,14297589.758212058
2024-10-25,9160.4,9310.0,8500.0,9088.0,16094334.506766533
2024-10-26,9088.0,9642.0,8956.6,9484.0,10516208.89804325
2024-10-27,9484.0,10950.0,9440.0,10635.0,33971744.57779698
2024-10-28,10610.0,12300.0,10560.0,11412.0,47103887.56239172
2024-10-29,11412.0,12274.0,11400.0,11588.0,24472236.782816123
2024-10-30,11627.9,11928.0,11000.0,11080.0,19348118.732016426
2024-10-31,11022.2,11740.0,10660.0,11199.0,25843042.314511634
2024-11-01,11180.4,11359.9,10820.0,11125.5,11773937.945343558
2024-11-02,11126.0,11196.9,9940.1,10482.0,20323225.18431541
2024-11-03,10480.0,11200.0,10445.1,11119.8,21992497.731277928
2024-11-04,11120.0,12423.0,10666.6,11698.0,36470052.09366342
2024-11-05,11700.0,15050.0,11500.0,13690.0,77029385.5793307
2024-11-06,13691.0,14110.0,12950.0,13447.8,27087941.174219016
2024-11-07,13410.0,13998.0,13250.0,13632.0,24440147.53388339
2024-11-08,13632.0,14700.0,13631.9,14454.3,30196591.4426903
2024-11-09,14454.3,20470.0,14400.1,18139.0,64192548.55990654
2024-11-10,18139.0,22198.0,16300.0,21778.9,77221127.30284837
2024-11-11,21780.0,29800.0,18500.0,26054.5,145419868.3844049
2024-11-12,26054.5,29801.0,23500.0,26385.0,73426237.14739473
2024-11-13,26312.0,28500.0,25500.0,27147.0,36665419.73513015
2024-11-14,27147.0,27194.0,24500.0,26089.0,29076774.307035297
2024-11-15,26089.0,26985.0,24911.0,25345.0,24821372.769641202
2024-11-16,25340.1,25999.0,23000.0,24850.0,20955701.767402492
2024-11-17,24889.0,26200.0,24501.0,26061.0,20417774.120294444
2024-11-18,26060.8,29200.0,25300.0,27900.0,37034493.861197226
2024-11-19,27899.9,27899.9,25652.0,26454.0,22031451.056176297
2024-11-20,26493.0,27550.0,26050.0,27279.0,16504114.79699245
2024-11-21,27260.0,29000.0,26733.0,28300.0,27188491.34261746
2024-11-22,28300.0,34035.0,28220.0,29014.0,53213052.95424807
2024-11-23,29250.0,31797.0,28009.0,29798.0,29134048.087519143
2024-11-24,29798.0,30750.0,28111.0,28648.0,21071339.18792795
2024-11-25,28682.0,28900.0,24200.0,26787.9,27188557.907962978
2024-11-26,26787.9,28748.9,26600.0,28726.0,15632465.018711194
2024-11-27,28700.0,29950.0,27570.0,27900.0,14245533.812529545
2024-11-28,27900.2,30398.0,27847.0,30309.0,20013320.159746774
2024-11-29,30310.0,30600.0,29000.0,30018.0,17947161.945685625
2024-11-30,30000.1,31500.0,29480.0,30401.1,20766418.361846607
2024-12-01,30410.0,32900.0,29050.0,30600.0,32697396.25272321
2024-12-02,30605.0,31076.0,28495.0,29611.5,20068617.17158545
2024-12-03,29612.0,30820.0,29050.0,30500.0,17057063.683539204
2024-12-04,30580.1,33500.0,29901.0,31156.0,41523136.09173102
2024-12-05,31150.0,32200.0,30800.0,31980.0,13187446.705745073
2024-12-06,31956.9,33444.0,31200.0,33033.0,21823141.92476869
2024-12-07,33033.0,34750.0,32300.0,33469.0,23124125.090197217
2024-12-08,33468.0,33766.0,30881.0,30981.0,16138415.944868006
2024-12-09,30810.0,31150.0,26190.0,28945.0,22033385.18297168
2024-12-10,28945.0,31360.0,28055.0,30949.1,16076344.259757875
2024-12-11,30949.0,31300.0,29300.0,29452.0,11593010.49636995
2024-12-12,29423.0,30411.1,29313.9,30000.4,7702535.918383815
2024-12-13,30000.2,30419.0,29253.1,29500.0,7379344.81336172
2024-12-14,29500.1,30500.0,29350.0,30400.0,6501687.1494932575
2024-12-15,30400.0,31565.0,30045.1,31003.0,10314018.445080493
2024-12-16,31003.0,31550.0,30501.0,30899.0,8798992.285625845
2024-12-17,30899.0,31100.0,28200.0,28896.0,7263573.564881699
2024-12-18,28602.0,29197.0,23460.0,24120.2,17396601.52850202
2024-12-19,24120.2,25950.0,19996.6,24650.0,31423519.61115874
2024-12-20,24611.0,27450.0,23500.0,24738.4,22197875.412275378
2024-12-21,24740.0,24999.0,23500.0,24049.0,11924206.979024777
2024-12-22,24049.0,24900.0,23600.0,24899.0,11741677.51997903
2024-12-23,24899.0,26999.0,24789.8,25703.2,15481145.723768514
2024-12-24,25702.0,26880.0,25680.0,26450.0,8679672.431811575
2024-12-25,26438.9,26660.0,25000.0,25097.0,6975462.936932636
2024-12-26,25070.8,25999.9,24849.0,25161.0,6070897.349435229
2024-12-27,25161.0,26299.9,24948.4,25830.0,6466075.1799797155
2024-12-28,25830.0,26666.0,24235.3,24270.0,8581502.969905438
2024-12-29,24279.6,25800.0,24109.0,25600.3,9108707.675996423
2024-12-30,25591.6,26000.0,24521.0,25200.0,8414403.979057668
2024-12-31,25165.1,26118.6,25001.0,25979.8,6396269.709427623
2025-01-01,25979.8,27700.0,25830.0,26941.0,11330448.432895718
2025-01-02,26919.0,29841.0,26460.0,29112.0,15815916.356957683
2025-01-03,29112.0,30900.0,29003.0,30300.0,16422632.623210734
2025-01-04,30328.0,31100.0,29735.4,30215.0,9311649.86206158
2025-01-05,30201.0,31200.0,29805.0,30967.4,8687677.845321894
2025-01-06,30967.4,31500.0,28000.0,28170.0,14995131.736596253
2025-01-07,28170.0,28898.0,26550.0,27389.0,12950404.217238406
2025-01-08,27389.0,28189.9,26050.0,26252.4,9952814.446381712
2025-01-09,26251.1,27949.0,26130.1,27240.1,10594468.136511851
2025-01-10,27240.1,27780.0,27030.0,27740.0,4786601.704440815
2025-01-11,27740.0,28375.0,27330.0,27665.5,6713623.753981668
2025-01-12,27620.0,28200.0,25960.0,26900.0,8124704.212031886
2025-01-13,26901.0,29457.9,26900.0,28802.0,11106132.541936196
2025-01-14,28803.0,30400.0,28211.4,30214.2,12040002.156446762
2025-01-15,30045.1,31250.0,29416.4,30620.0,12785274.359302344
2025-01-16,30620.0,33602.0,30085.0,32901.0,20078216.071357172
2025-01-17,32911.0,34200.0,30650.0,32030.0,15227845.659581516
2025-01-18,32030.0,33300.0,29500.0,32430.0,13936875.572946504
2025-01-19,32425.0,32498.0,29000.0,29600.0,16902678.565574795
2025-01-20,29686.8,33150.0,28000.0,31554.0,19364498.620075986
2025-01-21,31550.0,31710.0,29700.0,30080.0,7611527.019331091
2025-01-22,30075.0,30809.0,29170.0,29950.0,7449757.699483579
2025-01-23,29900.0,30330.0,29020.0,29449.9,5548057.255109106
2025-01-24,29430.0,30033.0,29000.0,29803.0,4604557.280793121
2025-01-25,29803.0,29990.0,29402.0,29569.3,2928065.697072631
2025-01-26,29510.6,29600.0,26003.0,27450.0,12365674.861084152
2025-01-27,27390.0,28600.0,27200.0,27301.0,6096547.397999354
2025-01-28,27300.0,27999.0,26406.3,27901.0,7109899.543935938
2025-01-29,27901.0,28351.0,27100.0,27993.9,5013340.15124335
2025-01-30,27990.0,28380.0,27000.0,27095.8,6133078.980263858
2025-01-31,27021.0,27690.0,26334.0,26351.0,4102651.6514158077
2025-02-01,26351.0,26840.0,22130.0,23490.0,14324924.64275805
2025-02-02,23484.0,24660.0,18120.0,23613.1,27222718.239553418
2025-02-03,23613.0,24740.0,21500.0,22309.9,12232000.762888497
2025-02-04,22305.0,23110.0,21700.0,22156.8,7154438.559045732
2025-02-05,22156.8,22750.0,21000.0,21399.0,7031585.79176481
2025-02-06,21385.0,22693.0,21270.0,21612.0,7231600.751291903
2025-02-07,21602.7,22479.9,20865.0,22189.8,6066287.866154624
2025-02-08,22163.0,23100.0,22035.2,22901.1,5920173.311216392
2025-02-09,22901.1,23600.0,21950.0,22889.8,7926056.65674599
2025-02-10,22860.2,24900.0,22043.0,22278.8,9286377.077997452
2025-02-11,22278.9,23500.0,22000.0,23410.0,6982066.750984096
2025-02-12,23403.2,23680.0,22603.3,23000.0,5405206.7568179425
2025-02-13,23024.0,25236.3,22927.5,24378.2,9861906.116735918
2025-02-14,24380.0,25339.9,23777.0,24360.0,8982023.682978956
2025-02-15,24363.0,24750.0,24050.0,24187.8,4071725.1468395507
2025-02-16,24158.8,24439.8,23201.0,23585.0,5340787.3021646645
2025-02-17,23578.0,23950.0,22301.0,22733.0,4658353.590565462
2025-02-18,22704.1,23598.8,22555.1,23222.5,4452749.084227359
2025-02-19,23230.0,23880.0,23119.0,23315.1,4718185.968803262
2025-02-20,23316.0,23760.0,21721.9,22040.0,9185462.846917754
2025-02-21,22040.0,22800.0,21520.0,22262.0,5496884.863864573
2025-02-22,22269.9,22699.9,22010.0,22010.0,3566428.9502821453
2025-02-23,22010.1,22409.9,20007.7,20427.0,6686313.655543422
2025-02-24,20427.0,20614.0,18043.0,19508.1,17070439.6607416
2025-02-25,19550.0,19919.9,18380.0,18899.0,9927613.400426485
2025-02-26,18890.0,19700.0,18700.0,18845.8,6813005.452185321
2025-02-27,18780.0,19320.0,17000.0,18453.6,14184412.395178333
2025-02-28,18479.9,19452.9,18371.8,18711.7,6353120.20282676
2025-03-01,18705.0,21250.0,18401.0,20750.0,14530070.355493508
2025-03-02,20750.0,21416.0,18000.0,18115.4,10709506.259003606
2025-03-03,18130.0,18899.9,17001.0,18127.0,10115734.411141295
2025-03-04,18131.7,18700.0,17700.0,18286.0,6306504.457509557
2025-03-05,18231.0,19700.0,17850.0,17912.2,8579054.208879603
2025-03-06,17912.2,18360.0,17300.0,18313.7,3591582.5450273706
